# PR Review Request: 10-22-feat_add_rls_policies_essential_seeders_and_updated_config.toml → master
PR Branch: 10-22-feat_add_rls_policies_essential_seeders_and_updated_config.toml (with changes)
Base Branch: master (target)
Date: Fri Oct 24 15:21:48 EAT 2025

## CHANGES OVERVIEW

| File | Changes | Type |
|------|---------|------|
| package-lock.json | Added | Binary |
| supabase/config.toml | Modified:  1 file changed, 1 insertion(+), 1 deletion(-) | Text |
#### Suggestions for supabase/config.toml

<!-- Example suggestion format below -->
<!--
**Line XX:** ✅/❌ Comment about the code

**Suggested Change:**

```toml
// Suggested implementation
```
-->

### supabase/migrations/20251022010112_RLS_01_roles_and_permissions_rules.sql (Added)

```sql
diff --git supabase/migrations/20251022010112_RLS_01_roles_and_permissions_rules.sql supabase/migrations/20251022010112_RLS_01_roles_and_permissions_rules.sql
new file mode 100644
index 0000000..c1e76cd
--- /dev/null
+++ supabase/migrations/20251022010112_RLS_01_roles_and_permissions_rules.sql
@@ -0,0 +1,15 @@
+-- RLS Policies for roles and permissions tables
+
+-- Policy for SELECT operations on permissions table
+-- Users can view permissions if they are authenticated
+-- This allows users to see what permissions are available in the system
+CREATE POLICY "permissions_select_policy" ON "permissions"
+  FOR SELECT
+  USING (auth.uid() IS NOT NULL);
+
+-- Policy for SELECT operations on role_permissions table
+-- Users can view role permissions if they are authenticated
+-- This allows users to see what permissions are assigned to different roles
+CREATE POLICY "role_permissions_select_policy" ON "role_permissions"
+  FOR SELECT
+  USING (auth.uid() IS NOT NULL);
```

#### Suggestions for supabase/migrations/20251022010112_RLS_01_roles_and_permissions_rules.sql

<!-- Example suggestion format below -->
<!--
**Line XX:** ✅/❌ Comment about the code

**Suggested Change:**

```sql
// Suggested implementation
```
-->

### supabase/migrations/20251022010113_RLS_02_project_members_rules.sql (Added)

```sql
diff --git supabase/migrations/20251022010113_RLS_02_project_members_rules.sql supabase/migrations/20251022010113_RLS_02_project_members_rules.sql
new file mode 100644
index 0000000..e7e634c
--- /dev/null
+++ supabase/migrations/20251022010113_RLS_02_project_members_rules.sql
@@ -0,0 +1,7 @@
+-- RLS Policies for project_members table
+
+-- Policy for SELECT operations on project_members table
+-- Users can view project memberships if they are authenticated
+CREATE POLICY "project_members_select_policy" ON "project_members"
+  FOR SELECT
+  USING (auth.uid() IS NOT NULL);
\ No newline at end of file
```

#### Suggestions for supabase/migrations/20251022010113_RLS_02_project_members_rules.sql

<!-- Example suggestion format below -->
<!--
**Line XX:** ✅/❌ Comment about the code

**Suggested Change:**

```sql
// Suggested implementation
```
-->

### supabase/migrations/20251022010114_RLS_03_cost_estimation_rules.sql (Added)

```sql
diff --git supabase/migrations/20251022010114_RLS_03_cost_estimation_rules.sql supabase/migrations/20251022010114_RLS_03_cost_estimation_rules.sql
new file mode 100644
index 0000000..d15ffae
--- /dev/null
+++ supabase/migrations/20251022010114_RLS_03_cost_estimation_rules.sql
@@ -0,0 +1,58 @@
+-- RLS Policies for cost_estimates table
+-- These policies ensure users can only access cost estimates for projects they have appropriate permissions for
+
+-- Optimized permission checking function
+CREATE OR REPLACE FUNCTION "user_has_project_permission"(
+  p_project_id uuid,
+  p_permission_key text,
+  p_user_credential_id uuid
+) RETURNS boolean AS $$
+BEGIN
+  IF p_user_credential_id IS NULL THEN
+    RETURN false;
+  END IF;
+  
+  RETURN EXISTS (
+    SELECT 1
+    FROM "project_members" pm
+    JOIN "users" u ON pm.user_id = u.id
+    JOIN "role_permissions" rp ON pm.role_id = rp.role_id
+    JOIN "permissions" p ON rp.permission_id = p.id
+    WHERE pm.project_id = p_project_id
+      AND u.credential_id = p_user_credential_id
+      AND pm.membership_status = 'joined'
+      AND p.permission_key = p_permission_key
+  );
+END;
+$$ LANGUAGE plpgsql STABLE;
+
+-- Policy for SELECT operations (viewing cost estimates)
+-- Users can view cost estimates if they have the 'get_cost_estimations' permission for the project
+CREATE POLICY "cost_estimates_select_policy" ON "cost_estimates"
+  FOR SELECT
+  USING (
+    "user_has_project_permission"(
+      project_id,
+      'get_cost_estimations',
+      auth.uid()
+    )
+  );
+
+-- Policy for INSERT operations (creating cost estimates)
+-- Users can create cost estimates if they have the 'add_cost_estimation' permission for the project
+CREATE POLICY "cost_estimates_insert_policy" ON "cost_estimates"
+  FOR INSERT
+  WITH CHECK (
+    "user_has_project_permission"(
+      project_id,
+      'add_cost_estimation',
+      auth.uid()
+    )
+    AND EXISTS (
+      SELECT 1
+      FROM "users" u
+      WHERE u.id = cost_estimates.creator_user_id
+        AND u.credential_id = auth.uid()
+    )
+  );
+
```

#### Suggestions for supabase/migrations/20251022010114_RLS_03_cost_estimation_rules.sql

<!-- Example suggestion format below -->
<!--
**Line XX:** ✅/❌ Comment about the code

**Suggested Change:**

```sql
// Suggested implementation
```
-->

### supabase/migrations/20251024018215_RLS_04_performance_optimizations.sql (Added)

```sql
diff --git supabase/migrations/20251024018215_RLS_04_performance_optimizations.sql supabase/migrations/20251024018215_RLS_04_performance_optimizations.sql
new file mode 100644
index 0000000..5ef7fcf
--- /dev/null
+++ supabase/migrations/20251024018215_RLS_04_performance_optimizations.sql
@@ -0,0 +1,24 @@
+-- RLS Performance Optimizations
+
+-- Critical indexes for RLS policy performance
+CREATE INDEX CONCURRENTLY IF NOT EXISTS "idx_project_members_performance" 
+ON "project_members" ("project_id", "user_id", "membership_status", "role_id");
+
+CREATE INDEX CONCURRENTLY IF NOT EXISTS "idx_permissions_key" 
+ON "permissions" ("permission_key");
+
+CREATE INDEX CONCURRENTLY IF NOT EXISTS "idx_role_permissions_covering" 
+ON "role_permissions" ("role_id", "permission_id") 
+INCLUDE ("id");
+
+CREATE INDEX CONCURRENTLY IF NOT EXISTS "idx_users_credential_id" 
+ON "users" ("credential_id");
+
+CREATE INDEX CONCURRENTLY IF NOT EXISTS "idx_cost_estimates_creator" 
+ON "cost_estimates" ("creator_user_id");
+
+CREATE INDEX CONCURRENTLY IF NOT EXISTS "idx_users_id_credential" 
+ON "users" ("id", "credential_id");
+
+-- Update table statistics
+ANALYZE "project_members", "users", "role_permissions", "permissions", "cost_estimates";
```

#### Suggestions for supabase/migrations/20251024018215_RLS_04_performance_optimizations.sql

<!-- Example suggestion format below -->
<!--
**Line XX:** ✅/❌ Comment about the code

**Suggested Change:**

```sql
// Suggested implementation
```
-->

### supabase/seeders/constants/001_permissions.sql (Added)

```sql
diff --git supabase/seeders/constants/001_permissions.sql supabase/seeders/constants/001_permissions.sql
new file mode 100644
index 0000000..53232a9
--- /dev/null
+++ supabase/seeders/constants/001_permissions.sql
@@ -0,0 +1,8 @@
+-- Permissions define atomic operations that can be performed on a resource.
+-- Details can be found in the database design documentation: https://docs.google.com/document/d/144-j6mZluSGtFXZdF23cVf9hbVWt4vb-wA3eq02Au4M/edit?tab=t.86935laa5ftt#heading=h.kz665gmft5kd
+
+-- Insert permissions for cost estimation operations
+INSERT INTO "permissions" ("permission_key", "description", "context_type") VALUES
+  ('get_cost_estimations', 'Permission to retrieve and view cost estimations', 'project'),
+  ('add_cost_estimation', 'Permission to create and add new cost estimations', 'project')
+ON CONFLICT ("permission_key") DO NOTHING;
```

#### Suggestions for supabase/seeders/constants/001_permissions.sql

<!-- Example suggestion format below -->
<!--
**Line XX:** ✅/❌ Comment about the code

**Suggested Change:**

```sql
// Suggested implementation
```
-->

### supabase/seeders/sample_data/101_professional_roles.sql (Added)

```sql
diff --git supabase/seeders/sample_data/101_professional_roles.sql supabase/seeders/sample_data/101_professional_roles.sql
new file mode 100644
index 0000000..92a14b5
--- /dev/null
+++ supabase/seeders/sample_data/101_professional_roles.sql
@@ -0,0 +1,11 @@
+-- Professional Roles Seeder
+-- This file creates the foundational professional roles needed for the system
+
+-- Insert professional roles
+INSERT INTO "professional_roles" ("id", "name") VALUES
+  ('550e8400-e29b-41d4-a716-446655440001', 'Project Manager'),
+  ('550e8400-e29b-41d4-a716-446655440002', 'Cost Estimator'),
+  ('550e8400-e29b-41d4-a716-446655440003', 'Construction Manager'),
+  ('550e8400-e29b-41d4-a716-446655440004', 'Architect'),
+  ('550e8400-e29b-41d4-a716-446655440005', 'Engineer')
+ON CONFLICT ("id") DO NOTHING;
```

#### Suggestions for supabase/seeders/sample_data/101_professional_roles.sql

<!-- Example suggestion format below -->
<!--
**Line XX:** ✅/❌ Comment about the code

**Suggested Change:**

```sql
// Suggested implementation
```
-->

### supabase/seeders/sample_data/102_companies.sql (Added)

```sql
diff --git supabase/seeders/sample_data/102_companies.sql supabase/seeders/sample_data/102_companies.sql
new file mode 100644
index 0000000..be29782
--- /dev/null
+++ supabase/seeders/sample_data/102_companies.sql
@@ -0,0 +1,9 @@
+-- Companies Seeder
+-- This file creates sample companies for testing and development
+
+-- Insert companies
+INSERT INTO "companies" ("id", "email", "phone", "name", "logo_url") VALUES
+  ('650e8400-e29b-41d4-a716-446655440001', 'contact@buildcorp.com', '+1-555-0101', 'BuildCorp Construction', 'https://placehold.co/400'),
+  ('650e8400-e29b-41d4-a716-446655440002', 'info@megac.com', '+1-555-0102', 'Mega Construction Ltd', 'https://placehold.co/400'),
+  ('650e8400-e29b-41d4-a716-446655440003', 'hello@premb.com', '+1-555-0103', 'Premium Builders Inc', 'https://placehold.co/400')
+ON CONFLICT ("id") DO NOTHING;
```

#### Suggestions for supabase/seeders/sample_data/102_companies.sql

<!-- Example suggestion format below -->
<!--
**Line XX:** ✅/❌ Comment about the code

**Suggested Change:**

```sql
// Suggested implementation
```
-->

### supabase/seeders/sample_data/103_users.sql (Added)

```sql
diff --git supabase/seeders/sample_data/103_users.sql supabase/seeders/sample_data/103_users.sql
new file mode 100644
index 0000000..35cbfab
--- /dev/null
+++ supabase/seeders/sample_data/103_users.sql
@@ -0,0 +1,8 @@
+-- Users Seeder
+-- This file creates a single user for seeder reference purposes
+-- NOTE: This is for seeder data only - actual users should be created via Supabase API
+
+-- Insert a single user for seeder reference purposes
+INSERT INTO "users" ("id", "credential_id", "email", "phone", "first_name", "last_name", "professional_role", "user_preferences") VALUES
+  ('750e8400-e29b-41d4-a716-446655440000', '850e8400-e29b-41d4-a716-446655440000', 'seeder@example.com', '+1-555-0000', 'Seeder', 'User', (SELECT "id" FROM "professional_roles" WHERE "name" = 'Project Manager'), '{"theme": "light", "notifications": true}')
+ON CONFLICT ("id") DO NOTHING;
```

#### Suggestions for supabase/seeders/sample_data/103_users.sql

<!-- Example suggestion format below -->
<!--
**Line XX:** ✅/❌ Comment about the code

**Suggested Change:**

```sql
// Suggested implementation
```
-->

### supabase/seeders/sample_data/104_projects.sql (Added)

```sql
diff --git supabase/seeders/sample_data/104_projects.sql supabase/seeders/sample_data/104_projects.sql
new file mode 100644
index 0000000..cacdd39
--- /dev/null
+++ supabase/seeders/sample_data/104_projects.sql
@@ -0,0 +1,10 @@
+-- Projects Seeder
+-- This file creates sample projects for testing and development
+
+-- Insert projects
+INSERT INTO "projects" ("id", "project_name", "description", "creator_user_id", "owning_company_id", "export_storage_provider") VALUES
+  ('950e8400-e29b-41d4-a716-446655440001', 'Downtown Office Complex', 'Construction of a 15-story office building in downtown area', (SELECT "id" FROM "users" WHERE "email" = 'seeder@example.com'), (SELECT "id" FROM "companies" WHERE "name" = 'BuildCorp Construction'), 'google_drive'),
+  ('950e8400-e29b-41d4-a716-446655440002', 'Residential Housing Development', 'Construction of 50 single-family homes in suburban area', (SELECT "id" FROM "users" WHERE "email" = 'seeder@example.com'), (SELECT "id" FROM "companies" WHERE "name" = 'BuildCorp Construction'), 'one_drive'),
+  ('950e8400-e29b-41d4-a716-446655440003', 'Shopping Mall Renovation', 'Complete renovation of existing shopping mall including new stores and food court', NULL, (SELECT "id" FROM "companies" WHERE "name" = 'Mega Construction Ltd'), 'dropbox'),
